Version 4
SHEET 1 5644 1840
WIRE -400 -176 -400 -192
WIRE -1616 -144 -1680 -144
WIRE -1616 -112 -1616 -144
WIRE 2384 -112 2240 -112
WIRE 2608 -112 2464 -112
WIRE -2144 -96 -2144 -128
WIRE -2048 -96 -2048 -128
WIRE -1952 -96 -1952 -128
WIRE 2992 -96 2864 -96
WIRE 3088 -96 2992 -96
WIRE 3424 -96 3168 -96
WIRE -1152 -80 -1568 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -464 -80
WIRE -352 -80 -400 -80
WIRE -224 -80 -272 -80
WIRE -176 -80 -224 -80
WIRE 0 -80 -112 -80
WIRE -464 -48 -464 -80
WIRE -400 -48 -400 -80
WIRE 2304 -48 2304 -160
WIRE 2992 -48 2992 -96
WIRE -928 -32 -992 -32
WIRE -752 -32 -864 -32
WIRE 1984 -32 1984 -48
WIRE 2032 -32 1984 -32
WIRE 2112 -32 2096 -32
WIRE 2128 -32 2112 -32
WIRE 2240 -32 2240 -112
WIRE 2240 -32 2208 -32
WIRE 2272 -32 2240 -32
WIRE 3152 -32 3120 -32
WIRE 3424 -32 3424 -96
WIRE 3424 -32 3232 -32
WIRE 3568 -32 3424 -32
WIRE 2384 -16 2336 -16
WIRE 2448 -16 2384 -16
WIRE 2512 -16 2448 -16
WIRE 2528 -16 2512 -16
WIRE 2608 -16 2608 -112
WIRE 2608 -16 2592 -16
WIRE 2704 -16 2704 -32
WIRE 2704 -16 2608 -16
WIRE 2752 -16 2704 -16
WIRE -2144 0 -2144 -16
WIRE -2048 0 -2048 -16
WIRE -1952 0 -1952 -16
WIRE -1744 0 -1760 0
WIRE -1616 0 -1616 -16
WIRE -1616 0 -1664 0
WIRE -1072 0 -1072 -144
WIRE -224 0 -224 -80
WIRE -176 0 -224 0
WIRE 0 0 0 -80
WIRE 0 0 -96 0
WIRE 2272 0 2176 0
WIRE 2608 0 2608 -16
WIRE 3504 0 3504 -96
WIRE -1616 16 -1616 0
WIRE -1408 16 -1504 16
WIRE -1232 16 -1344 16
WIRE 944 16 816 16
WIRE 1168 16 1008 16
WIRE 1600 16 1472 16
WIRE 1824 16 1664 16
WIRE 2384 16 2384 -16
WIRE 2448 16 2448 -16
